*------------------------------------------------------------*
User:                sakerb01
Date:                October 11, 2015
Time:                14:50:44
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
            Measurement    Frequency
Group: OPT_LIFETIME_CARD_PROM*OVERLAY_SO      6        0.009357
Group: HOME_OWNER*OPT_RECENT_STAR_STATUS      2        0.009341
Class: CARD_PROM_12*PUBLISHED_PHONE          27        0.009268
Group: CARD_PROM_12*PUBLISHED_PHONE           7        0.009110
Var:   MONTHS_SINCE_LAST_GIFT                 1        0.008863
Class: OPT_RECENT_STAR_STATUS                 2        0.008848
Group: OPT_RECENT_STAR_STATUS                 1        0.008838
Class: OPT_LIFETIME_CARD_PROM*REP_DONOR_     12        0.008705
AOV16: MONTHS_SINCE_ORIGIN                   13        0.008679
Group: OPT_LIFETIME_CARD_PROM*REP_DONOR_      4        0.008574
Class: OPT_LIFETIME_CARD_PROM*PUBLISHED_      7        0.008542
Class: HOME_OWNER*OPT_LIFETIME_CARD_PROM      7        0.008510
AOV16: LIFETIME_PROM                         15        0.008504
Group: OPT_LIFETIME_CARD_PROM*PUBLISHED_      4        0.008434
Class: IMP_INCOME_GROUP*IMP_WEALTH_RATIN     69        0.008400
Group: HOME_OWNER*OPT_LIFETIME_CARD_PROM      4        0.008383
Var:   RECENT_CARD_RESPONSE_PROP              1        0.008357
Group: IMP_INCOME_GROUP*IMP_WEALTH_RATIN      9        0.008238
AOV16: MONTHS_SINCE_FIRST_GIFT               15        0.008208
Class: OPT_LIFETIME_CARD_PROM                 3        0.008049
Class: CARD_PROM_12                          14        0.007880
Group: CARD_PROM_12                           6        0.007814
AOV16: IMP_MONTHS_SINCE_LAST_PROM_RESP       12        0.007561
AOV16: LG10_LIFETIME_GIFT_AMOUNT             15        0.007392
AOV16: RECENT_AVG_GIFT_AMT                   11        0.006922
Class: IMP_WEALTH_RATING*OVERLAY_SOURCE      39        0.006652
Class: CLUSTER_CODE*IMP_REP_URBANICITY       57        0.006644
Class: CLUSTER_CODE*IMP_REP_SES              55        0.006554
Group: IMP_WEALTH_RATING*OVERLAY_SOURCE       7        0.006546
Group: CLUSTER_CODE*IMP_REP_URBANICITY        8        0.006514
Group: CLUSTER_CODE*IMP_REP_SES               8        0.006430
Class: IMP_REP_URBANICITY*IMP_WEALTH_RAT     49        0.006403
Class: CLUSTER_CODE                          53        0.006341
Group: IMP_REP_URBANICITY*IMP_WEALTH_RAT      8        0.006283
Group: CLUSTER_CODE                           8        0.006233
Class: IMP_INCOME_GROUP*IN_HOUSE             13        0.006040
Group: IMP_INCOME_GROUP*IN_HOUSE              5        0.006005
Var:   LIFETIME_PROM                          1        0.005893
AOV16: NUMBER_PROM_12                        13        0.005880
Class: IMP_WEALTH_RATING*IN_HOUSE            19        0.005614
Group: IMP_WEALTH_RATING*IN_HOUSE             5        0.005515
Class: IMP_REP_SES*IMP_WEALTH_RATING         37        0.005415
Group: IMP_REP_SES*IMP_WEALTH_RATING          9        0.005335
Var:   RECENT_AVG_GIFT_AMT                    1        0.005259
Var:   MONTHS_SINCE_FIRST_GIFT                1        0.005071
Class: IMP_INCOME_GROUP*IMP_REP_URBANICI     34        0.004913    R2 < MINR2
Group: IMP_INCOME_GROUP*IMP_REP_URBANICI      7        0.004854    R2 < MINR2
Class: IN_HOUSE*OPT_MEDIAN_HOME_VALUE         3        0.004648    R2 < MINR2
Class: IMP_INCOME_GROUP*IMP_REP_SES          27        0.004645    R2 < MINR2
Group: IN_HOUSE*OPT_MEDIAN_HOME_VALUE         2        0.004635    R2 < MINR2
Var:   LG10_LIFETIME_GIFT_AMOUNT              1        0.004632    R2 < MINR2
Class: IMP_REP_SES*IN_HOUSE                   7        0.004594    R2 < MINR2
Group: IMP_REP_SES*IN_HOUSE                   5        0.004585    R2 < MINR2
Group: IMP_INCOME_GROUP*IMP_REP_SES           8        0.004561    R2 < MINR2
Var:   MONTHS_SINCE_ORIGIN                    1        0.004485    R2 < MINR2
Class: IN_HOUSE*OPT_PER_CAPITA_INCOME         3        0.004345    R2 < MINR2
Group: IN_HOUSE*OPT_PER_CAPITA_INCOME         2        0.004334    R2 < MINR2
Class: IMP_INCOME_GROUP*REP_DONOR_GENDER     21        0.004308    R2 < MINR2
Class: IMP_INCOME_GROUP*OVERLAY_SOURCE       23        0.004300    R2 < MINR2
Group: IMP_INCOME_GROUP*REP_DONOR_GENDER      8        0.004254    R2 < MINR2
Group: IMP_INCOME_GROUP*OVERLAY_SOURCE        7        0.004217    R2 < MINR2
Class: IMP_INCOME_GROUP*OPT_MEDIAN_HOME_     13        0.004116    R2 < MINR2
Group: IMP_INCOME_GROUP*OPT_MEDIAN_HOME_      5        0.004077    R2 < MINR2
Class: IMP_WEALTH_RATING*REP_DONOR_GENDE     30        0.004050    R2 < MINR2
Class: IMP_WEALTH_RATING*OPT_MEDIAN_HOUS     19        0.004028    R2 < MINR2
Group: IMP_WEALTH_RATING*REP_DONOR_GENDE      8        0.003992    R2 < MINR2
Group: IMP_WEALTH_RATING*OPT_MEDIAN_HOUS      7        0.003976    R2 < MINR2
AOV16: RECENT_AVG_CARD_GIFT_AMT              10        0.003923    R2 < MINR2
Class: IMP_INCOME_GROUP*OPT_PER_CAPITA_I     13        0.003905    R2 < MINR2
Var:   LIFETIME_MIN_GIFT_AMT                  1        0.003873    R2 < MINR2
Class: IMP_WEALTH_RATING*OPT_MEDIAN_HOME     19        0.003856    R2 < MINR2
Group: IMP_INCOME_GROUP*OPT_PER_CAPITA_I      4        0.003834    R2 < MINR2
Class: IMP_INCOME_GROUP*OPT_MEDIAN_HOUSE     13        0.003814    R2 < MINR2
Group: IMP_WEALTH_RATING*OPT_MEDIAN_HOME      4        0.003804    R2 < MINR2
Group: IMP_INCOME_GROUP*OPT_MEDIAN_HOUSE      6        0.003783    R2 < MINR2
Var:   IMP_MONTHS_SINCE_LAST_PROM_RESP        1        0.003781    R2 < MINR2
Class: IMP_WEALTH_RATING*OPT_PER_CAPITA_     19        0.003753    R2 < MINR2
Class: IN_HOUSE*OPT_MEDIAN_HOUSEHOLD_INC      3        0.003726    R2 < MINR2
Group: IN_HOUSE*OPT_MEDIAN_HOUSEHOLD_INC      1        0.003716    R2 < MINR2
Group: IMP_WEALTH_RATING*OPT_PER_CAPITA_      5        0.003697    R2 < MINR2
Class: IMP_REP_SES*OPT_MEDIAN_HOME_VALUE      7        0.003629    R2 < MINR2
Group: IMP_REP_SES*OPT_MEDIAN_HOME_VALUE      3        0.003615    R2 < MINR2
Class: IMP_WEALTH_RATING*PUBLISHED_PHONE     19        0.003533    R2 < MINR2
Class: IMP_REP_SES*OPT_PER_CAPITA_INCOME      7        0.003520    R2 < MINR2
Group: IMP_REP_SES*OPT_PER_CAPITA_INCOME      3        0.003484    R2 < MINR2
Group: IMP_WEALTH_RATING*PUBLISHED_PHONE      5        0.003464    R2 < MINR2
Class: IMP_REP_SES*OPT_MEDIAN_HOUSEHOLD_      7        0.003450    R2 < MINR2
Group: IMP_REP_SES*OPT_MEDIAN_HOUSEHOLD_      5        0.003449    R2 < MINR2
Class: IMP_REP_URBANICITY*OPT_MEDIAN_HOM      9        0.003443    R2 < MINR2
Group: IMP_REP_URBANICITY*OPT_MEDIAN_HOM      5        0.003403    R2 < MINR2
Class: IMP_REP_SES*IMP_REP_URBANICITY        15        0.003378    R2 < MINR2
Class: OPT_MEDIAN_HOME_VALUE*OPT_MEDIAN_      2        0.003343    R2 < MINR2
Group: IMP_REP_SES*IMP_REP_URBANICITY         5        0.003312    R2 < MINR2
Class: IMP_REP_SES*OVERLAY_SOURCE            15        0.003182    R2 < MINR2
Class: OPT_MEDIAN_HOME_VALUE*OPT_PER_CAP      3        0.003172    R2 < MINR2
Group: OPT_MEDIAN_HOME_VALUE*OPT_PER_CAP      2        0.003168    R2 < MINR2
Class: OPT_MEDIAN_HOME_VALUE*REP_DONOR_G      6        0.003167    R2 < MINR2
Class: OPT_MEDIAN_HOME_VALUE*OVERLAY_SOU      7        0.003162    R2 < MINR2
Class: HOME_OWNER*IMP_INCOME_GROUP           13        0.003162    R2 < MINR2
Group: OPT_MEDIAN_HOME_VALUE*REP_DONOR_G      4        0.003143    R2 < MINR2
Group: IMP_REP_SES*OVERLAY_SOURCE             5        0.003137    R2 < MINR2
Group: OPT_MEDIAN_HOME_VALUE*OVERLAY_SOU      3        0.003132    R2 < MINR2
Class: IMP_REP_URBANICITY*OPT_PER_CAPITA      9        0.003107    R2 < MINR2
Group: HOME_OWNER*IMP_INCOME_GROUP            5        0.003106    R2 < MINR2
Group: IMP_REP_URBANICITY*OPT_PER_CAPITA      4        0.003073    R2 < MINR2
Class: IMP_REP_SES*REP_DONOR_GENDER          12        0.003056    R2 < MINR2
Group: IMP_REP_SES*REP_DONOR_GENDER           6        0.002998    R2 < MINR2
AOV16: IMP_DONOR_AGE                         15        0.002949    R2 < MINR2
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*OPT_P      3        0.002945    R2 < MINR2
Class: HOME_OWNER*IMP_WEALTH_RATING          19        0.002943    R2 < MINR2
Group: OPT_MEDIAN_HOUSEHOLD_INCOME*OPT_P      2        0.002918    R2 < MINR2
Class: HOME_OWNER*OPT_MEDIAN_HOME_VALUE       3        0.002896    R2 < MINR2
Group: HOME_OWNER*IMP_WEALTH_RATING           5        0.002891    R2 < MINR2
Class: OPT_PER_CAPITA_INCOME*OVERLAY_SOU      7        0.002856    R2 < MINR2
Group: OPT_PER_CAPITA_INCOME*OVERLAY_SOU      4        0.002815    R2 < MINR2
Class: IMP_INCOME_GROUP*PUBLISHED_PHONE      13        0.002783    R2 < MINR2
Class: IMP_REP_URBANICITY*IN_HOUSE            9        0.002765    R2 < MINR2
Class: HOME_OWNER*IMP_REP_SES                 7        0.002758    R2 < MINR2
Group: IMP_INCOME_GROUP*PUBLISHED_PHONE       5        0.002749    R2 < MINR2
Class: OPT_MEDIAN_HOME_VALUE*PUBLISHED_P      3        0.002745    R2 < MINR2
Group: OPT_MEDIAN_HOME_VALUE*PUBLISHED_P      2        0.002740    R2 < MINR2
Group: HOME_OWNER*IMP_REP_SES                 5        0.002738    R2 < MINR2
Group: IMP_REP_URBANICITY*IN_HOUSE            4        0.002737    R2 < MINR2
Class: IMP_REP_URBANICITY*OPT_MEDIAN_HOU      9        0.002686    R2 < MINR2
Class: OPT_PER_CAPITA_INCOME*REP_DONOR_G      6        0.002686    R2 < MINR2
Group: IMP_REP_URBANICITY*OPT_MEDIAN_HOU      6        0.002678    R2 < MINR2
Class: OPT_MEDIAN_HOME_VALUE                  1        0.002659    R2 < MINR2
Class: HOME_OWNER*OPT_PER_CAPITA_INCOME       3        0.002651    R2 < MINR2
Group: OPT_PER_CAPITA_INCOME*REP_DONOR_G      3        0.002650    R2 < MINR2
Var:   NUMBER_PROM_12                         1        0.002607    R2 < MINR2
Group: HOME_OWNER*OPT_PER_CAPITA_INCOME       2        0.002604    R2 < MINR2
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*OVERL      7        0.002553    R2 < MINR2
Class: IN_HOUSE*OVERLAY_SOURCE                7        0.002532    R2 < MINR2
Group: OPT_MEDIAN_HOUSEHOLD_INCOME*OVERL      3        0.002509    R2 < MINR2
Class: IMP_REP_SES*PUBLISHED_PHONE            7        0.002504    R2 < MINR2
Class: IMP_INCOME_GROUP                       6        0.002496    R2 < MINR2
Group: IN_HOUSE*OVERLAY_SOURCE                3        0.002490    R2 < MINR2
Group: IMP_REP_SES*PUBLISHED_PHONE            4        0.002481    R2 < MINR2
Class: HOME_OWNER*IN_HOUSE                    3        0.002460    R2 < MINR2
Group: IMP_INCOME_GROUP                       3        0.002455    R2 < MINR2
Class: OPT_PER_CAPITA_INCOME*PUBLISHED_P      3        0.002385    R2 < MINR2
Class: IMP_REP_SES                            3        0.002367    R2 < MINR2
Class: OPT_PER_CAPITA_INCOME                  1        0.002342    R2 < MINR2
Group: OPT_PER_CAPITA_INCOME*PUBLISHED_P      1        0.002342    R2 < MINR2
Class: IN_HOUSE*REP_DONOR_GENDER              6        0.002336    R2 < MINR2
Class: IMP_REP_URBANICITY*OVERLAY_SOURCE     19        0.002326    R2 < MINR2
Group: IN_HOUSE*REP_DONOR_GENDER              2        0.002304    R2 < MINR2
Group: IMP_REP_URBANICITY*OVERLAY_SOURCE      6        0.002279    R2 < MINR2
Class: IMP_WEALTH_RATING                      9        0.002236    R2 < MINR2
Group: IMP_WEALTH_RATING                      3        0.002214    R2 < MINR2
Class: IN_HOUSE*PUBLISHED_PHONE               3        0.002086    R2 < MINR2
Group: IN_HOUSE*PUBLISHED_PHONE               2        0.002060    R2 < MINR2
Class: IN_HOUSE                               1        0.002018    R2 < MINR2
AOV16: PCT_OWNER_OCCUPIED                    15        0.001962    R2 < MINR2
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*REP_D      6        0.001952    R2 < MINR2
Group: OPT_MEDIAN_HOUSEHOLD_INCOME*REP_D      4        0.001951    R2 < MINR2
Class: HOME_OWNER*IMP_REP_URBANICITY          9        0.001752    R2 < MINR2
Class: IMP_REP_URBANICITY*REP_DONOR_GEND     15        0.001735    R2 < MINR2
Group: HOME_OWNER*IMP_REP_URBANICITY          4        0.001724    R2 < MINR2
Group: IMP_REP_URBANICITY*REP_DONOR_GEND      6        0.001702    R2 < MINR2
Class: HOME_OWNER*OPT_MEDIAN_HOUSEHOLD_I      3        0.001684    R2 < MINR2
Group: HOME_OWNER*OPT_MEDIAN_HOUSEHOLD_I      2        0.001671    R2 < MINR2
AOV16: PCT_ATTRIBUTE4                        15        0.001660    R2 < MINR2
AOV16: LIFETIME_MIN_GIFT_AMT                  5        0.001653    R2 < MINR2
AOV16: PCT_ATTRIBUTE2                        14        0.001648    R2 < MINR2
Class: OVERLAY_SOURCE*REP_DONOR_GENDER       12        0.001549    R2 < MINR2
Group: OVERLAY_SOURCE*REP_DONOR_GENDER        6        0.001528    R2 < MINR2
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*PUBLI      3        0.001416    R2 < MINR2
Var:   IMP_DONOR_AGE                          1        0.001365    R2 < MINR2
Class: OPT_MEDIAN_HOUSEHOLD_INCOME            1        0.001305    R2 < MINR2
Class: OVERLAY_SOURCE*PUBLISHED_PHONE         7        0.001259    R2 < MINR2
Group: OVERLAY_SOURCE*PUBLISHED_PHONE         3        0.001255    R2 < MINR2
AOV16: PCT_ATTRIBUTE3                        15        0.000988    R2 < MINR2
Class: HOME_OWNER*REP_DONOR_GENDER            6        0.000951    R2 < MINR2
Group: HOME_OWNER*REP_DONOR_GENDER            4        0.000945    R2 < MINR2
AOV16: PCT_ATTRIBUTE1                        15        0.000894    R2 < MINR2
Class: IMP_REP_URBANICITY*PUBLISHED_PHON      9        0.000877    R2 < MINR2
Group: IMP_REP_URBANICITY*PUBLISHED_PHON      4        0.000863    R2 < MINR2
Var:   LIFETIME_MAX_GIFT_AMT                  1        0.000859    R2 < MINR2
Class: HOME_OWNER*OVERLAY_SOURCE              6        0.000775    R2 < MINR2
Group: HOME_OWNER*OVERLAY_SOURCE              4        0.000763    R2 < MINR2
Class: IMP_REP_URBANICITY                     4        0.000754    R2 < MINR2
Group: IMP_REP_URBANICITY                     3        0.000753    R2 < MINR2
AOV16: MOR_HIT_RATE                           6        0.000611    R2 < MINR2
Class: HOME_OWNER*PUBLISHED_PHONE             3        0.000607    R2 < MINR2
Group: HOME_OWNER*PUBLISHED_PHONE             2        0.000601    R2 < MINR2
Class: OVERLAY_SOURCE                         3        0.000517    R2 < MINR2
AOV16: LIFETIME_MAX_GIFT_AMT                  6        0.000516    R2 < MINR2
Group: OVERLAY_SOURCE                         1        0.000509    R2 < MINR2
Var:   MOR_HIT_RATE                           1        0.000441    R2 < MINR2
Class: PUBLISHED_PHONE*REP_DONOR_GENDER       6        0.000418    R2 < MINR2
AOV16: LIFETIME_GIFT_RANGE                    6        0.000416    R2 < MINR2
Group: PUBLISHED_PHONE*REP_DONOR_GENDER       4        0.000413    R2 < MINR2
Class: HOME_OWNER                             1        0.000392    R2 < MINR2
Var:   PCT_OWNER_OCCUPIED                     1        0.000337    R2 < MINR2
Class: REP_DONOR_GENDER                       3        0.000289    R2 < MINR2
Group: REP_DONOR_GENDER                       2        0.000286    R2 < MINR2
Var:   PCT_ATTRIBUTE2                         1        0.000200    R2 < MINR2
Var:   RECENT_AVG_CARD_GIFT_AMT               1        0.000182    R2 < MINR2
Var:   PCT_ATTRIBUTE1                         1        0.000155    R2 < MINR2
Class: PUBLISHED_PHONE                        1     0.000048144    R2 < MINR2
Var:   PCT_ATTRIBUTE4                         1     0.000042286    R2 < MINR2
Var:   PCT_ATTRIBUTE3                         1     0.000009266    R2 < MINR2
Var:   LIFETIME_GIFT_RANGE                    1     0.000006367    R2 < MINR2
 
 
 
 
 
The DMINE Procedure
 
                                           Effects Chosen for Target: TARGET_B
 
                                                                                                    Sum of      Error Mean
Effect                                       DF        R-Square         F Value    p-Value         Squares          Square
 
Group: RECENT_RESPONSE_COUNT                  3        0.020242       73.343633     <.0001       40.440936        0.183797
Group: CLUSTER_CODE                           8        0.006715        9.179498     <.0001       13.414862        0.182674
Group: CARD_PROM_12                           6        0.004753        8.701078     <.0001        9.495548        0.181885
Var:   LG10_LAST_GIFT_AMT                     1        0.003285       36.197873     <.0001        6.562116        0.181285
Group: RECENT_CARD_RESPONSE_COUNT             4        0.001939        5.350759     0.0003        3.873702        0.180988
Class: OPT_LIFETIME_CARD_PROM                 3        0.001684        6.204500     0.0003        3.363887        0.180723
Var:   MONTHS_SINCE_LAST_GIFT                 1        0.001786       19.781284     <.0001        3.568626        0.180404
Class: FREQUENCY_STATUS_97NK                  3        0.001100        4.065510     0.0068        2.198402        0.180248
Class: PEP_STAR                               1        0.000825        9.147953     0.0025        1.647638        0.180110
 
 
 
 
 
The DMINE Procedure
 
     The Final ANOVA Table for Target: TARGET_B
 
                                              Sum of
Effect            DF        R-Square         Squares
 
Model             30        0.042328       84.565719
Error          10623               .     1913.309258
Total          10653               .     1997.874977
 
 
 
 
 
The DMINE Procedure
 
                                 Effects Not Chosen for Target: TARGET_B
 
                                                                                                    Sum of
Effect                                       DF        R-Square         F Value    p-Value         Squares
 
Class: OPT_RECENT_RESPONSE_PROP               1     0.000009164        0.101648     0.7499        0.018309
Class: OPT_LIFETIME_GIFT_COUNT                2        0.000186        1.032745     0.3561        0.372013
Var:   LG10_LIFETIME_AVG_GIFT_AMT             1     2.496418E-8        0.000277     0.9867     0.000049875
Var:   LG10_FILE_AVG_GIFT                     1     2.496418E-8        0.000277     0.9867     0.000049875
Group: RECENCY_STATUS_96NK                    3        0.000109        0.403155     0.7507        0.217874
Var:   FILE_CARD_GIFT                         1        0.000241        2.677401     0.1018        0.482151
Group: OPT_RECENT_STAR_STATUS                 1     0.000012273        0.136127     0.7122        0.024520
Var:   RECENT_CARD_RESPONSE_PROP              1     0.000048275        0.535467     0.4643        0.096447
Var:   LIFETIME_PROM                          1        0.000178        1.978368     0.1596        0.356291
Var:   RECENT_AVG_GIFT_AMT                    1     0.000008241        0.091408     0.7624        0.016465
Var:   MONTHS_SINCE_FIRST_GIFT                1     0.000059137        0.655956     0.4180        0.118148
 
 
 
 
 
The DMINE Procedure
 
         Estimating logistic
 
 Iter           Alpha            Beta
 
    0       -1.998217        3.997552
    1       -2.727791        5.155932
    2       -2.787158        5.247156
    3       -2.787459        5.247615
    3       -2.787459        5.247615
 
 
 
 
 
The DMINE Procedure
 
Classification Table for CUTOFF = 0.5000
 
         Accuracy =  75.16
 
                      Predicted
Observed               1           0
 
1                     86        2578
0                     68        7922
Missing                0           0
 
 
 
 
 
 
 
 
 
 
 
 
 
-------------------------------------------------------------------
Summary of Variable Selection from Training
-------------------------------------------------------------------
 
 
Target Name : TARGET_B
Target Level : BINARY
Variable Selection Model : R-Square
 
Total number of inputs : 47
Total number of used inputs : 47
Total number of unused inputs : 0
Total number of rejected inputs : 42
 
Maximum missing percentage : 50
NOTE: There is no rejected variable by maximum missing percentage
 
Maximum class level : 100
NOTE:There is no rejected variable by maximum class level
 
NOTE: 4 group variables have been created


*------------------------------------------------------------*
* Score Output
*------------------------------------------------------------*


*------------------------------------------------------------*
* Report Output
*------------------------------------------------------------*
