*------------------------------------------------------------*
User:                sakerb01
Date:                October 11, 2015
Time:                15:13:53
*------------------------------------------------------------*
* Training Output
1131    00041953      0.17779
1132    00042165      0.17779
1133    00042937      0.17779
1134    00043187      0.17779
1135    00044326      0.17779
1136    00052793      0.17779
1137    00053744      0.17779
1138    00065360      0.17779
1139    00065582      0.17779
1140    00065930      0.17779
1141    00066192      0.17779
1142    00067338      0.17779
1143    00071645      0.17779
1144    00073045      0.17779
1145    00078179      0.17779
1146    00082362      0.17779
1147    00089767      0.17779
1148    00091022      0.17779
1149    00093879      0.17779
1150    00094506      0.17779
1151    00098332      0.17779
1152    00099410      0.17779
1153    00100933      0.17779
1154    00103157      0.17779
1155    00104755      0.17779
1156    00108655      0.17779
1157    00108781      0.17779
1158    00118257      0.17779
1159    00119633      0.17779
1160    00119801      0.17779
1161    00120022      0.17779
1162    00121172      0.17779
1163    00121879      0.17779
1164    00122194      0.17779
1165    00124884      0.17779
1166    00127147      0.17779
1167    00127171      0.17779
1168    00129431      0.17779
1169    00130636      0.17779
1170    00131079      0.17779
1171    00135239      0.17779
1172    00136288      0.17779
1173    00138448      0.17779
1174    00140871      0.17779
1175    00141485      0.17779
1176    00141605      0.17779
1177    00141847      0.17779
1178    00142765      0.17779
1179    00142899      0.17779
1180    00143086      0.17779
1181    00143332      0.17779
1182    00143406      0.17779
1183    00144050      0.17779
1184    00144339      0.17779
1185    00144729      0.17779
1186    00144766      0.17779
1187    00145899      0.17779
1188    00146802      0.17779
1189    00147592      0.17779
1190    00147841      0.17779
1191    00148569      0.17779
1192    00152027      0.17779
1193    00152090      0.17779
1194    00153437      0.17779
1195    00153710      0.17779
1196    00153776      0.17779
1197    00154297      0.17779
1198    00154799      0.17779
1199    00155388      0.17779
1200    00156077      0.17779
1201    00156785      0.17779
1202    00156881      0.17779
1203    00157574      0.17779
1204    00158740      0.17779
1205    00159162      0.17779
1206    00160209      0.17779
1207    00164520      0.17779
1208    00164651      0.17779
1209    00165054      0.17779
1210    00168049      0.17779
1211    00168370      0.17779
1212    00169179      0.17779
1213    00169658      0.17779
1214    00171512      0.17779
1215    00173132      0.17779
1216    00174502      0.17779
1217    00176296      0.17779
1218    00178826      0.17779
1219    00180193      0.17779
1220    00181874      0.17779
1221    00182413      0.17779
1222    00182441      0.17779
1223    00183241      0.17779
1224    00183793      0.17779
1225    00184116      0.17779
1226    00187686      0.17779
1227    00190726      0.17779
1228    00000790      0.08789
1229    00005023      0.08789
1230    00005070      0.08789
1231    00005556      0.08789
1232    00007174      0.08789
1233    00007300      0.08789
1234    00007676      0.08789
1235    00008483      0.08789
1236    00009874      0.08789
1237    00010248      0.08789
1238    00010553      0.08789
1239    00010614      0.08789
1240    00011620      0.08789
1241    00012952      0.08789
1242    00014501      0.08789
1243    00016480      0.08789
1244    00018038      0.08789
1245    00020183      0.08789
1246    00020972      0.08789
1247    00021802      0.08789
1248    00023657      0.08789
1249    00024711      0.08789
1250    00027554      0.08789
1251    00028210      0.08789
1252    00029205      0.08789
1253    00030331      0.08789
1254    00032260      0.08789
1255    00036228      0.08789
1256    00038853      0.08789
1257    00041588      0.08789
1258    00042548      0.08789
1259    00045084      0.08789
1260    00047161      0.08789
1261    00048487      0.08789
1262    00048707      0.08789
1263    00051544      0.08789
1264    00053039      0.08789
1265    00056795      0.08789
1266    00057233      0.08789
1267    00057463      0.08789
1268    00058075      0.08789
1269    00058428      0.08789
1270    00058499      0.08789
1271    00059076      0.08789
1272    00062136      0.08789
1273    00062499      0.08789
1274    00062568      0.08789
1275    00062928      0.08789
1276    00065283      0.08789
1277    00066640      0.08789
1278    00068098      0.08789
1279    00068105      0.08789
1280    00069745      0.08789
1281    00070262      0.08789
1282    00071265      0.08789
1283    00071950      0.08789
1284    00072147      0.08789
1285    00072409      0.08789
1286    00073057      0.08789
1287    00073312      0.08789
1288    00074732      0.08789
1289    00074955      0.08789
1290    00076764      0.08789
1291    00077915      0.08789
1292    00078303      0.08789
1293    00078516      0.08789
1294    00078798      0.08789
1295    00080958      0.08789
1296    00081040      0.08789
1297    00081347      0.08789
1298    00081742      0.08789
1299    00083530      0.08789
1300    00083536      0.08789
1301    00084213      0.08789
1302    00084974      0.08789
1303    00085074      0.08789
1304    00085589      0.08789
1305    00086666      0.08789
1306    00087052      0.08789
1307    00087067      0.08789
1308    00087071      0.08789
1309    00087217      0.08789
1310    00090626      0.08789
1311    00091054      0.08789
1312    00091218      0.08789
1313    00093184      0.08789
1314    00094394      0.08789
1315    00096254      0.08789
1316    00096481      0.08789
1317    00096840      0.08789
1318    00097221      0.08789
1319    00097512      0.08789
1320    00097843      0.08789
1321    00098030      0.08789
1322    00098536      0.08789
1323    00101256      0.08789
1324    00101554      0.08789
1325    00103856      0.08789
1326    00104214      0.08789
1327    00105644      0.08789
1328    00106502      0.08789
1329    00106530      0.08789
1330    00106637      0.08789
1331    00107067      0.08789
1332    00107402      0.08789
1333    00107569      0.08789
1334    00110539      0.08789
1335    00110607      0.08789
1336    00112375      0.08789
1337    00113677      0.08789
1338    00113830      0.08789
1339    00114265      0.08789
1340    00115115      0.08789
1341    00115430      0.08789
1342    00115676      0.08789
1343    00117662      0.08789
1344    00117923      0.08789
1345    00120938      0.08789
1346    00121061      0.08789
1347    00123469      0.08789
1348    00123763      0.08789
1349    00124272      0.08789
1350    00125444      0.08789
1351    00126317      0.08789
1352    00130497      0.08789
1353    00131979      0.08789
1354    00132354      0.08789
1355    00132717      0.08789
1356    00133309      0.08789
1357    00133514      0.08789
1358    00133542      0.08789
1359    00133793      0.08789
1360    00138552      0.08789
1361    00140135      0.08789
1362    00140699      0.08789
1363    00147529      0.08789
1364    00172359      0.08789
1365    00172802      0.08789
1366    00174281      0.08789
1367    00177069      0.08789
1368    00183987      0.08789
1369    00187922      0.08789
1370    00188185      0.08789
1371    00188435      0.08789
1372    00188492      0.08789
1373    00188727      0.08789
1374    00189346      0.08789
1375    00190842      0.08789
1376    00000282      0.04674
1377    00000788      0.04674
1378    00001245      0.04674
1379    00002935      0.04674
1380    00003018      0.04674
1381    00003275      0.04674
1382    00003698      0.04674
1383    00004606      0.04674
1384    00004657      0.04674
1385    00005051      0.04674
1386    00005059      0.04674
1387    00005300      0.04674
1388    00005775      0.04674
1389    00006865      0.04674
1390    00007346      0.04674
1391    00009374      0.04674
1392    00009991      0.04674
1393    00010420      0.04674
1394    00011500      0.04674
1395    00012336      0.04674
1396    00013970      0.04674
1397    00015830      0.04674
1398    00015857      0.04674
1399    00015874      0.04674
1400    00016669      0.04674
1401    00016723      0.04674
1402    00016787      0.04674
1403    00017636      0.04674
1404    00018787      0.04674
1405    00018952      0.04674
1406    00018974      0.04674
1407    00019498      0.04674
1408    00020500      0.04674
1409    00023718      0.04674
1410    00023751      0.04674
1411    00023839      0.04674
1412    00024960      0.04674
1413    00025428      0.04674
1414    00025680      0.04674
1415    00026466      0.04674
1416    00026887      0.04674
1417    00027287      0.04674
1418    00027387      0.04674
1419    00027505      0.04674
1420    00027659      0.04674
1421    00028154      0.04674
1422    00028669      0.04674
1423    00028899      0.04674
1424    00029236      0.04674
1425    00029793      0.04674
1426    00029868      0.04674
1427    00030417      0.04674
1428    00030457      0.04674
1429    00030988      0.04674
1430    00031778      0.04674
1431    00031852      0.04674
1432    00034188      0.04674
1433    00034246      0.04674
1434    00034475      0.04674
1435    00034592      0.04674
1436    00034646      0.04674
1437    00036697      0.04674
1438    00036939      0.04674
1439    00036992      0.04674
1440    00037090      0.04674
1441    00039020      0.04674
1442    00039155      0.04674
1443    00039712      0.04674
1444    00040193      0.04674
1445    00042907      0.04674
1446    00043152      0.04674
1447    00044154      0.04674
1448    00044806      0.04674
1449    00046541      0.04674
1450    00046552      0.04674
1451    00046973      0.04674
1452    00047420      0.04674
1453    00048966      0.04674
1454    00049351      0.04674
1455    00050890      0.04674
1456    00052039      0.04674
1457    00052688      0.04674
1458    00052938      0.04674
1459    00052954      0.04674
1460    00053086      0.04674
1461    00053212      0.04674
1462    00054101      0.04674
1463    00054905      0.04674
1464    00055237      0.04674
1465    00057253      0.04674
1466    00057412      0.04674
1467    00059249      0.04674
1468    00062374      0.04674
1469    00062384      0.04674
1470    00063911      0.04674
1471    00064400      0.04674
1472    00064581      0.04674
1473    00064870      0.04674
1474    00065073      0.04674
1475    00065504      0.04674
1476    00066219      0.04674
1477    00066625      0.04674
1478    00066658      0.04674
1479    00066905      0.04674
1480    00068472      0.04674
1481    00068481      0.04674
1482    00069447      0.04674
1483    00070301      0.04674
1484    00071551      0.04674
1485    00073030      0.04674
1486    00073263      0.04674
1487    00075152      0.04674
1488    00075840      0.04674
1489    00077103      0.04674
1490    00077293      0.04674
1491    00078608      0.04674
1492    00078875      0.04674
1493    00079046      0.04674
1494    00081730      0.04674
1495    00082636      0.04674
1496    00082911      0.04674
1497    00083037      0.04674
1498    00084024      0.04674
1499    00084579      0.04674
1500    00085610      0.04674
1501    00086444      0.04674
1502    00087771      0.04674
1503    00087917      0.04674
1504    00088417      0.04674
1505    00088771      0.04674
1506    00088892      0.04674
1507    00088954      0.04674
1508    00089071      0.04674
1509    00089092      0.04674
1510    00089335      0.04674
1511    00089626      0.04674
1512    00089686      0.04674
1513    00089931      0.04674
1514    00089985      0.04674
1515    00090775      0.04674
1516    00091710      0.04674
1517    00092096      0.04674
1518    00092200      0.04674
1519    00092254      0.04674
1520    00092668      0.04674
1521    00093713      0.04674
1522    00094141      0.04674
1523    00094237      0.04674
1524    00094473      0.04674
1525    00094884      0.04674
1526    00095089      0.04674
1527    00099308      0.04674
1528    00100472      0.04674
1529    00100509      0.04674
1530    00100606      0.04674
1531    00100641      0.04674
1532    00100905      0.04674
1533    00101033      0.04674
1534    00102030      0.04674
1535    00103194      0.04674
1536    00105206      0.04674
1537    00105601      0.04674
1538    00106814      0.04674
1539    00108215      0.04674
1540    00108438      0.04674
1541    00108475      0.04674
1542    00108635      0.04674
1543    00108883      0.04674
1544    00108923      0.04674
1545    00109305      0.04674
1546    00109829      0.04674
1547    00110491      0.04674
1548    00111656      0.04674
1549    00113594      0.04674
1550    00114676      0.04674
1551    00114721      0.04674
1552    00114760      0.04674
1553    00117092      0.04674
1554    00118908      0.04674
1555    00120869      0.04674
1556    00122202      0.04674
1557    00125850      0.04674
1558    00127153      0.04674
1559    00127879      0.04674
1560    00128918      0.04674
1561    00128987      0.04674
1562    00129918      0.04674
1563    00129996      0.04674
1564    00130049      0.04674
1565    00130239      0.04674
1566    00130375      0.04674
1567    00130877      0.04674
1568    00130965      0.04674
1569    00130985      0.04674
1570    00131146      0.04674
1571    00131814      0.04674
1572    00132461      0.04674
1573    00133161      0.04674
1574    00134268      0.04674
1575    00134364      0.04674
1576    00134637      0.04674
1577    00135284      0.04674
1578    00135915      0.04674
1579    00135958      0.04674
1580    00136281      0.04674
1581    00136322      0.04674
1582    00137039      0.04674
1583    00137429      0.04674
1584    00137637      0.04674
1585    00138239      0.04674
1586    00139452      0.04674
1587    00139512      0.04674
1588    00139944      0.04674
1589    00140053      0.04674
1590    00140723      0.04674
1591    00141101      0.04674
1592    00141223      0.04674
1593    00141357      0.04674
1594    00141582      0.04674
1595    00142118      0.04674
1596    00142195      0.04674
1597    00142722      0.04674
1598    00142993      0.04674
1599    00143414      0.04674
1600    00143855      0.04674
1601    00143895      0.04674
1602    00144026      0.04674
1603    00144501      0.04674
1604    00144650      0.04674
1605    00144733      0.04674
1606    00144845      0.04674
1607    00144990      0.04674
1608    00145130      0.04674
1609    00145488      0.04674
1610    00145540      0.04674
1611    00145838      0.04674
1612    00146014      0.04674
1613    00146241      0.04674
1614    00146301      0.04674
1615    00146392      0.04674
1616    00146693      0.04674
1617    00146695      0.04674
1618    00147116      0.04674
1619    00147777      0.04674
1620    00147804      0.04674
1621    00148061      0.04674
1622    00148764      0.04674
1623    00148777      0.04674
1624    00148791      0.04674
1625    00149368      0.04674
1626    00149541      0.04674
1627    00149859      0.04674
1628    00150242      0.04674
1629    00150377      0.04674
1630    00150497      0.04674
1631    00150692      0.04674
1632    00150802      0.04674
1633    00151021      0.04674
1634    00151129      0.04674
1635    00151260      0.04674
1636    00151504      0.04674
1637    00151816      0.04674
1638    00151854      0.04674
1639    00151995      0.04674
1640    00152198      0.04674
1641    00152281      0.04674
1642    00152533      0.04674
1643    00152714      0.04674
1644    00152822      0.04674
1645    00153097      0.04674
1646    00153373      0.04674
1647    00153404      0.04674
1648    00153500      0.04674
1649    00153719      0.04674
1650    00153803      0.04674
1651    00154131      0.04674
1652    00154242      0.04674
1653    00154464      0.04674
1654    00154576      0.04674
1655    00154805      0.04674
1656    00154839      0.04674
1657    00154851      0.04674
1658    00154935      0.04674
1659    00155223      0.04674
1660    00155628      0.04674
1661    00155812      0.04674
1662    00156175      0.04674
1663    00156602      0.04674
1664    00156685      0.04674
1665    00157245      0.04674
1666    00157481      0.04674
1667    00158724      0.04674
1668    00158970      0.04674
1669    00159079      0.04674
1670    00159140      0.04674
1671    00159777      0.04674
1672    00159910      0.04674
1673    00159961      0.04674
1674    00160875      0.04674
1675    00160911      0.04674
1676    00161097      0.04674
1677    00161142      0.04674
1678    00161249      0.04674
1679    00161589      0.04674
1680    00161593      0.04674
1681    00161693      0.04674
1682    00162094      0.04674
1683    00162386      0.04674
1684    00162591      0.04674
1685    00162792      0.04674
1686    00162833      0.04674
1687    00163446      0.04674
1688    00163480      0.04674
1689    00163697      0.04674
1690    00163949      0.04674
1691    00164123      0.04674
1692    00164160      0.04674
1693    00164220      0.04674
1694    00164224      0.04674
1695    00164274      0.04674
1696    00164816      0.04674
1697    00165234      0.04674
1698    00165314      0.04674
1699    00165379      0.04674
1700    00165406      0.04674
1701    00165705      0.04674
1702    00165838      0.04674
1703    00165978      0.04674
1704    00166364      0.04674
1705    00166832      0.04674
1706    00166864      0.04674
1707    00167010      0.04674
1708    00167098      0.04674
1709    00167256      0.04674
1710    00167265      0.04674
1711    00167401      0.04674
1712    00167548      0.04674
1713    00167794      0.04674
1714    00168010      0.04674
1715    00168186      0.04674
1716    00168238      0.04674
1717    00168423      0.04674
1718    00168557      0.04674
1719    00169460      0.04674
1720    00169577      0.04674
1721    00170564      0.04674
1722    00170708      0.04674
1723    00170767      0.04674
1724    00170813      0.04674
1725    00170902      0.04674
1726    00171014      0.04674
1727    00171214      0.04674
1728    00171286      0.04674
1729    00171772      0.04674
1730    00172171      0.04674
1731    00172235      0.04674
1732    00172278      0.04674
1733    00172552      0.04674
1734    00172801      0.04674
1735    00172814      0.04674
1736    00172962      0.04674
1737    00173108      0.04674
1738    00173665      0.04674
1739    00173840      0.04674
1740    00173997      0.04674
1741    00174059      0.04674
1742    00174249      0.04674
1743    00174256      0.04674
1744    00174373      0.04674
1745    00174758      0.04674
1746    00175533      0.04674
1747    00175782      0.04674
1748    00176380      0.04674
1749    00176525      0.04674
1750    00176740      0.04674
1751    00176973      0.04674
1752    00177158      0.04674
1753    00179023      0.04674
1754    00179323      0.04674
1755    00180037      0.04674
1756    00180135      0.04674
1757    00180246      0.04674
1758    00180262      0.04674
1759    00180321      0.04674
1760    00180873      0.04674
1761    00181061      0.04674
1762    00181072      0.04674
1763    00181140      0.04674
1764    00181152      0.04674
1765    00181614      0.04674
1766    00183240      0.04674
1767    00184741      0.04674
1768    00185000      0.04674
1769    00185215      0.04674
1770    00185698      0.04674
1771    00185837      0.04674
1772    00187739      0.04674
1773    00187761      0.04674
1774    00187764      0.04674
1775    00188535      0.04674
1776    00188721      0.04674
1777    00188980      0.04674
1778    00190018      0.04674
1779    00190099      0.04674
1780    00190117      0.04674
1781    00190267      0.04674
1782    00191056      0.04674
1783    00191484      0.04674
1784    00003141      0.01663
1785    00008183      0.01663
1786    00008245      0.01663
1787    00009091      0.01663
1788    00015513      0.01663
1789    00018654      0.01663
1790    00022520      0.01663
1791    00022817      0.01663
1792    00023241      0.01663
1793    00025020      0.01663
1794    00025155      0.01663
1795    00028069      0.01663
1796    00030266      0.01663
1797    00031339      0.01663
1798    00033545      0.01663
1799    00041357      0.01663
1800    00043806      0.01663
1801    00048246      0.01663
1802    00049988      0.01663
1803    00052366      0.01663
1804    00052548      0.01663
1805    00055137      0.01663
1806    00056843      0.01663
1807    00058792      0.01663
1808    00062279      0.01663
1809    00062561      0.01663
1810    00062824      0.01663
1811    00063021      0.01663
1812    00063252      0.01663
1813    00064170      0.01663
1814    00064188      0.01663
1815    00065414      0.01663
1816    00066244      0.01663
1817    00066569      0.01663
1818    00067030      0.01663
1819    00070016      0.01663
1820    00071181      0.01663
1821    00071366      0.01663
1822    00073941      0.01663
1823    00074332      0.01663
1824    00077023      0.01663
1825    00079920      0.01663
1826    00081170      0.01663
1827    00085067      0.01663
1828    00086387      0.01663
1829    00086480      0.01663
1830    00086976      0.01663
1831    00091719      0.01663
1832    00093476      0.01663
1833    00094975      0.01663
1834    00098552      0.01663
1835    00099862      0.01663
1836    00100058      0.01663
1837    00100174      0.01663
1838    00104505      0.01663
1839    00104584      0.01663
1840    00105650      0.01663
1841    00105660      0.01663
1842    00107651      0.01663
1843    00109028      0.01663
1844    00109683      0.01663
1845    00110289      0.01663
1846    00111000      0.01663
1847    00111383      0.01663
1848    00112211      0.01663
1849    00113106      0.01663
1850    00113629      0.01663
1851    00113722      0.01663
1852    00113845      0.01663
1853    00113871      0.01663
1854    00113984      0.01663
1855    00114339      0.01663
1856    00115931      0.01663
1857    00115935      0.01663
1858    00116350      0.01663
1859    00116757      0.01663
1860    00117159      0.01663
1861    00119142      0.01663
1862    00120461      0.01663
1863    00120910      0.01663
1864    00121856      0.01663
1865    00123124      0.01663
1866    00127579      0.01663
1867    00130160      0.01663
1868    00135613      0.01663
1869    00137899      0.01663
1870    00137914      0.01663
1871    00139828      0.01663
1872    00159701      0.01663
1873    00180693      0.01663
1874    00181048      0.01663
1875    00187318      0.01663
1876    00190840      0.01663
1877    00000139      0.00000
1878    00000968      0.00000
1879    00002315      0.00000
1880    00002340      0.00000
1881    00007646      0.00000
1882    00010129      0.00000
1883    00011053      0.00000
1884    00014268      0.00000
1885    00015088      0.00000
1886    00015254      0.00000
1887    00015264      0.00000
1888    00015384      0.00000
1889    00015695      0.00000
1890    00016126      0.00000
1891    00018917      0.00000
1892    00018921      0.00000
1893    00019076      0.00000
1894    00019885      0.00000
1895    00020167      0.00000
1896    00021157      0.00000
1897    00021214      0.00000
1898    00021532      0.00000
1899    00022053      0.00000
1900    00022597      0.00000
1901    00025854      0.00000
1902    00026611      0.00000
1903    00026613      0.00000
1904    00027456      0.00000
1905    00027829      0.00000
1906    00028124      0.00000
1907    00028258      0.00000
1908    00028718      0.00000
1909    00028787      0.00000
1910    00029320      0.00000
1911    00029539      0.00000
1912    00029687      0.00000
1913    00030085      0.00000
1914    00031065      0.00000
1915    00031166      0.00000
1916    00032604      0.00000
1917    00032616      0.00000
1918    00033922      0.00000
1919    00034087      0.00000
1920    00038857      0.00000
1921    00039795      0.00000
1922    00041116      0.00000
1923    00041396      0.00000
1924    00041463      0.00000
1925    00041707      0.00000
1926    00043549      0.00000
1927    00044383      0.00000
1928    00046313      0.00000
1929    00047270      0.00000
1930    00048077      0.00000
1931    00048338      0.00000
1932    00048347      0.00000
1933    00048360      0.00000
1934    00048664      0.00000
1935    00049990      0.00000
1936    00050666      0.00000
1937    00051285      0.00000
1938    00052173      0.00000
1939    00052215      0.00000
1940    00052630      0.00000
1941    00053327      0.00000
1942    00054214      0.00000
1943    00054347      0.00000
1944    00054850      0.00000
1945    00055048      0.00000
1946    00055079      0.00000
1947    00055092      0.00000
1948    00055360      0.00000
1949    00055403      0.00000
1950    00055553      0.00000
1951    00056000      0.00000
1952    00056441      0.00000
1953    00056599      0.00000
1954    00056630      0.00000
1955    00056774      0.00000
1956    00057022      0.00000
1957    00057811      0.00000
1958    00058084      0.00000
1959    00058525      0.00000
1960    00058882      0.00000
1961    00060271      0.00000
1962    00060940      0.00000
1963    00060980      0.00000
1964    00061421      0.00000
1965    00061480      0.00000
1966    00061492      0.00000
1967    00061867      0.00000
1968    00063286      0.00000
1969    00063625      0.00000
1970    00064975      0.00000
1971    00066564      0.00000
1972    00066710      0.00000
1973    00066745      0.00000
1974    00067422      0.00000
1975    00067815      0.00000
1976    00068016      0.00000
1977    00068153      0.00000
1978    00068313      0.00000
1979    00068418      0.00000
1980    00069172      0.00000
1981    00069916      0.00000
1982    00070090      0.00000
1983    00070227      0.00000
1984    00072310      0.00000
1985    00072656      0.00000
1986    00074122      0.00000
1987    00074609      0.00000
1988    00074701      0.00000
1989    00074706      0.00000
1990    00074885      0.00000
1991    00076111      0.00000
1992    00076125      0.00000
1993    00076537      0.00000
1994    00076613      0.00000
1995    00077049      0.00000
1996    00077416      0.00000
1997    00078207      0.00000
1998    00078356      0.00000
1999    00078491      0.00000
2000    00078587      0.00000
2001    00079468      0.00000
2002    00079742      0.00000
2003    00080271      0.00000
2004    00080358      0.00000
2005    00080686      0.00000
2006    00080818      0.00000
2007    00081404      0.00000
2008    00081601      0.00000
2009    00081639      0.00000
2010    00081823      0.00000
2011    00084692      0.00000
2012    00084708      0.00000
2013    00085567      0.00000
2014    00085654      0.00000
2015    00085905      0.00000
2016    00086307      0.00000
2017    00086355      0.00000
2018    00086562      0.00000
2019    00086818      0.00000
2020    00086899      0.00000
2021    00087176      0.00000
2022    00087210      0.00000
2023    00087225      0.00000
2024    00087306      0.00000
2025    00090807      0.00000
2026    00092856      0.00000
2027    00092859      0.00000
2028    00093661      0.00000
2029    00093671      0.00000
2030    00093742      0.00000
2031    00093876      0.00000
2032    00093880      0.00000
2033    00093917      0.00000
2034    00094636      0.00000
2035    00095399      0.00000
2036    00095437      0.00000
2037    00096104      0.00000
2038    00096504      0.00000
2039    00096841      0.00000
2040    00097055      0.00000
2041    00097211      0.00000
2042    00097937      0.00000
2043    00098002      0.00000
2044    00098652      0.00000
2045    00099549      0.00000
2046    00100736      0.00000
2047    00103111      0.00000
2048    00103468      0.00000
2049    00103590      0.00000
2050    00103775      0.00000
2051    00103857      0.00000
2052    00105415      0.00000
2053    00105642      0.00000
2054    00105691      0.00000
2055    00105861      0.00000
2056    00106900      0.00000
2057    00106960      0.00000
2058    00107192      0.00000
2059    00107345      0.00000
2060    00107815      0.00000
2061    00107993      0.00000
2062    00108274      0.00000
2063    00108651      0.00000
2064    00109429      0.00000
2065    00109436      0.00000
2066    00110707      0.00000
2067    00110814      0.00000
2068    00110985      0.00000
2069    00111023      0.00000
2070    00111236      0.00000
2071    00111513      0.00000
2072    00112247      0.00000
2073    00112535      0.00000
2074    00113108      0.00000
2075    00113451      0.00000
2076    00113733      0.00000
2077    00113775      0.00000
2078    00114645      0.00000
2079    00115369      0.00000
2080    00115784      0.00000
2081    00116139      0.00000
2082    00116238      0.00000
2083    00116383      0.00000
2084    00116448      0.00000
2085    00117164      0.00000
2086    00117831      0.00000
2087    00117882      0.00000
2088    00118097      0.00000
2089    00119944      0.00000
2090    00120203      0.00000
2091    00120419      0.00000
2092    00121254      0.00000
2093    00121394      0.00000
2094    00122410      0.00000
2095    00123349      0.00000
2096    00123386      0.00000
2097    00124114      0.00000
2098    00126040      0.00000
2099    00127997      0.00000
2100    00128438      0.00000
2101    00128758      0.00000
2102    00130908      0.00000
2103    00131229      0.00000
2104    00131963      0.00000
2105    00132286      0.00000
2106    00133347      0.00000
2107    00133401      0.00000
2108    00133606      0.00000
2109    00134506      0.00000
2110    00134516      0.00000
2111    00134553      0.00000
2112    00137017      0.00000
2113    00138924      0.00000
2114    00138991      0.00000
2115    00139897      0.00000
2116    00140204      0.00000
2117    00140391      0.00000
2118    00140547      0.00000
2119    00142089      0.00000
2120    00154519      0.00000
2121    00156457      0.00000
2122    00161372      0.00000
2123    00161559      0.00000
2124    00166474      0.00000
2125    00173492      0.00000
2126    00174096      0.00000
2127    00174735      0.00000
2128    00175249      0.00000
2129    00175340      0.00000
2130    00175419      0.00000
2131    00176091      0.00000
2132    00176454      0.00000
2133    00176863      0.00000
2134    00176965      0.00000
2135    00177453      0.00000
2136    00177573      0.00000
2137    00177743      0.00000
2138    00177981      0.00000
2139    00178052      0.00000
2140    00182604      0.00000
2141    00182840      0.00000
2142    00183516      0.00000
2143    00184092      0.00000
2144    00184478      0.00000
2145    00184617      0.00000
2146    00187274      0.00000
2147    00188141      0.00000
2148    00188835      0.00000


*------------------------------------------------------------*
* Score Output
*------------------------------------------------------------*


*------------------------------------------------------------*
* Report Output
*------------------------------------------------------------*
